2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n4535-k1134.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 16994335
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:39 | INFO     | [XL-n4535-k1134 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:43 | INFO     | [XL-n4535-k1134 CLUSTER] method=sk_kmeans k=1 | sizes=[4534] | min=4534 max=4534 avg=4534.0
2026-03-16 15:52:43 | INFO     | [XL-n4535-k1134 ROUTING] Solving clusters with filo2
2026-03-16 16:11:36 | INFO     | [XL-n4535-k1134 IMPROVED-VB/RB] best_cost=1203866 | Gap: 0.0294%
2026-03-16 16:11:36 | INFO     | [XL-n4535-k1134 ITERATION-TIMES 1] cluster=63.778s routing=1079.856s ls=53.567s total=1197.225s
2026-03-16 16:11:36 | INFO     | [XL-n4535-k1134 ITERATION 2] mode=RB method=sk_ac_complete k=9 solver=filo2 ls=pyvrp
2026-03-16 16:11:36 | INFO     | [XL-n4535-k1134 CLUSTER] method=sk_ac_complete k=9 | sizes=[476, 940, 288, 824, 944, 148, 146, 580, 188] | min=146 max=944 avg=503.8
2026-03-16 16:11:36 | INFO     | [XL-n4535-k1134 ROUTING] Solving clusters with filo2
2026-03-16 17:01:25 | INFO     | 
2026-03-16 17:01:25 | INFO     | ================================================================================
2026-03-16 17:01:25 | INFO     | [XL-n4535-k1134] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:01:25 | INFO     | ================================================================================
2026-03-16 17:01:25 | INFO     | Route #1: 4082 4062 2709 703 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #2: 3077 271 155 627 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #3: 66 2661 3915 2695 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #4: 3439 3238 3041 3344 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #5: 3729 3033 1612 4468 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #6: 745 1401 651 4519 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
